,Name,Allocation
0,U.S. Dollar,11.25%
1,JPMorgan Trust II US Government Money Market Fund Institutional,7.12%
2,CORPORATE BOND,4.88%
3,Federation des caisses Desjardins du Quebec 2.25% 30-OCT-2020,0.75%
4,DNB Bank ASA 2.125% 02-OCT-2020,0.64%
5,FIXED INCOME (UNCLASSFIED),0.62%
6,U.S. Bank National Association FRN 21-JAN-2022,0.61%
7,UBS AG London Branch 1.75% 21-APR-2022,0.58%
8,BPCE SA FRN 14-JAN-2022,0.56%
9,HSBC Holdings Plc 2.95% 25-MAY-2021,0.52%
10,Svenska Handelsbanken AB 3.35% 24-MAY-2021,0.51%
11,Credit Suisse AG (New York Branch) 2.8% 08-APR-2022,0.49%
12,Rogers Communications Inc. FRN 22-MAR-2022,0.49%
13,WEA Finance LLC 3.25% 05-OCT-2020,0.48%
14,Societe Generale S.A. 5.2% 15-APR-2021,0.45%
15,ASSET-BACKED SECURITIES,0.44%
16,Caterpillar Financial Services Corporation FRN 15-MAR-2021,0.44%
17,ING Groep NV 3.15% 29-MAR-2022,0.44%
18,National Bank of Canada FRN 21-MAR-2021,0.44%
19,Westpac Banking Corporation 2.35% 19-FEB-2025,0.43%
20,Nationwide Building Society 2.0% 27-JAN-2023,0.42%
21,Banque Federative du Credit Mutuel SA 1.96% 21-JUL-2021,0.41%
22,UBS Group Funding (Switzerland) AG 3.0% 15-APR-2021,0.41%
23,"Mizuho Financial Group, Inc. 2.632% 12-APR-2021",0.41%
24,"Altria Group, Inc. 4.75% 05-MAY-2021",0.40%
25,Santander UK Group Holdings Plc 3.125% 08-JAN-2021,0.40%
26,Viacom Inc. 3.875% 01-APR-2024,0.40%
27,Volkswagen Group of America Finance LLC 2.9% 13-MAY-2022,0.40%
28,Oracle Corporation 2.5% 01-APR-2025,0.39%
29,BPCE SA 17-FEB-2022,0.39%
30,Credit Suisse Group Funding (Guernsey) Ltd. 3.125% 10-DEC-2020,0.38%
31,Bank of Montreal FRN 22-JAN-2021,0.38%
32,Societe Generale S.A. 1.375% 08-JUL-2025,0.37%
33,Jackson National Life Global Funding 3.25% 30-JAN-2024,0.36%
34,Exxon Mobil Corporation 1.571% 15-APR-2023,0.36%
35,"American Electric Power Company, Inc. 2.15% 13-NOV-2020",0.36%
36,American Express Company 2.2% 30-OCT-2020,0.35%
37,Macquarie Bank Ltd. FRN 24-NOV-2021,0.35%
38,Nordea Bank AB 2.25% 27-MAY-2021,0.35%
39,Avery Point VI CLO AR 1.299% 05-AUG-2027,0.35%
40,DBS Group Holdings Ltd 2.85% 16-APR-2022,0.34%
41,Svenska Handelsbanken AB FRN 24-MAY-2021,0.33%
42,National Bank of Canada 2.1% 01-FEB-2023,0.33%
43,Royal Bank of Canada 1.6% 17-APR-2023,0.33%
44,"Mitsubishi UFJ Financial Group, Inc. 2.998% 22-FEB-2022",0.33%
45,Bank of America Corporation 3.55% 05-MAR-2024,0.32%
46,Keurig Dr Pepper Inc. 3.551% 25-MAY-2021,0.32%
47,Barclays Plc 3.2% 10-AUG-2021,0.32%
48,"NextEra Energy Capital Holdings, Inc. FRN 25-FEB-2022",0.32%
49,Capital One Financial Corporation 3.45% 30-APR-2021,0.31%
50,Skandinaviska Enskilda Banken AB 3.25% 17-MAY-2021,0.31%
51,Macquarie Bank Ltd. FRN 06-AUG-2021,0.30%
52,Caterpillar Financial Services Corporation FRN 08-MAR-2021,0.30%
53,Cigna Corporation 3.2% 17-SEP-2020,0.30%
54,Principal Life Global Funding II FRN 06-OCT-2021,0.30%
55,Standard Chartered PLC 3.05% 15-JAN-2021,0.29%
56,Jackson National Life Global Funding FRN 16-MAR-2021,0.29%
57,CK Hutchison International (16) Ltd. 1.875% 03-OCT-2021,0.29%
58,International Business Machines Corporation 2.85% 13-MAY-2022,0.29%
59,AbbVie Inc. 2.15% 19-NOV-2021,0.28%
60,Compass Bank 3.5% 11-JUN-2021,0.28%
61,International Business Machines Corporation FRN 13-MAY-2021,0.28%
62,American Honda Finance Corp. 0.875% 07-JUL-2023,0.27%
63,Swiss Re Treasury (US) Corp. 2.875% 06-DEC-2022,0.27%
